Line #,Name,Description,Designator,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","C0603C105K3RACTU","","C1","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C2","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","C0603C105K3RACTU","","C3","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C4","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C0603C105K3RACTU","","C5","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C0603C105K3RACTU","","C6","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C7","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C8","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C9","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C10","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C11","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C12","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","EEUFR1H101","Aluminum Electrolytic Capacitors (Radial Lead Type) 100uF ±20% 50V","C13","Panasonic","EEU-FR1H101","Volume Production","Newark","83AK4266","0.192","0.384"
"","C0603C105K3RACTU","","C14","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C0603C104K3RACTU","CAP CER 0.1UF 25V X7R 0603","C15","KEMET","C0603C104K3RACTU","Volume Production","Mouser","80-C0603C104K3R7867","0.1","0.2"
"","C0603C102J3GACTU","CAP CER 1000PF 25V 5% NP0 0603","C16","KEMET","C0603C102J3GACTU","Volume Production","Newark","14N2172","0.016","0.032"
"","C0603C105K3RACTU","","C17","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","EEUFR1H101","Aluminum Electrolytic Capacitors (Radial Lead Type) 100uF ±20% 50V","C18","Panasonic","EEU-FR1H101","Volume Production","Newark","83AK4266","0.192","0.384"
"","C0603C104K3RACTU","CAP CER 0.1UF 25V X7R 0603","C19","KEMET","C0603C104K3RACTU","Volume Production","Mouser","80-C0603C104K3R7867","0.1","0.2"
"","C0603C102J3GACTU","CAP CER 1000PF 25V 5% NP0 0603","C20","KEMET","C0603C102J3GACTU","Volume Production","Newark","14N2172","0.016","0.032"
"","C0603C105K3RACTU","","C21","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","GRM188R61A226ME15D","Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 22uF, X5R, 15%, 20%, 10V","C22","Murata","GRM188R61A226ME15D","Volume Production","Digikey","490-10476-6-ND","0.11","0.11"
"","06035C104K4T2A","Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% +Tol, 10% -Tol, X7R, 15% TC, 0.1uF, Surface Mount, 0603","C23","Kyocera AVX","06035C104K4T2A","Volume Production","Newark","26M5128","0.01","0.02"
"","Capacitor 1µF +/-0.1% 25V 0603","Chip Capacitor, 1µF +/-0.1%, 25V, 0603, Thickness 1 mm","C24","Samsung","CL10A105KA8NNNC","Volume Production","Newark","82AC9275","0.005","0.005"
"","C0603C120J5GACTU","Ceramic Capacitor 12Pf 50V, C0G, 5%, 0603, Full Reel","C25","KEMET","C0603C120J5GACTU","Volume Production","Newark","19C1214","0.007","0.014"
"","C0603C120J5GACTU","Ceramic Capacitor 12Pf 50V, C0G, 5%, 0603, Full Reel","C26","KEMET","C0603C120J5GACTU","Volume Production","Newark","19C1214","0.007","0.014"
"","06035C104K4T2A","Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% +Tol, 10% -Tol, X7R, 15% TC, 0.1uF, Surface Mount, 0603","C27","Kyocera AVX","06035C104K4T2A","Volume Production","Newark","26M5128","0.01","0.02"
"","CC0603KRX7R7BB104","CAP CER 0.1UF 16V X7R 0603","C28","Vishay Vitramon","VJ0603Y101KXACW1BC","Unknown","Avnet","62AC8337","0.036","0.108"
"","CC0603KRX7R7BB104","CAP CER 0.1UF 16V X7R 0603","C29","Vishay Vitramon","VJ0603Y101KXACW1BC","Unknown","Avnet","62AC8337","0.036","0.108"
"","EMK107BBJ106MA-T","Multilayer Ceramic Capacitor 10uF 16V X5R 20% SMD 0603 T/R","C30","Taiyo Yuden","EMK107BBJ106MA-T","Volume Production","Digikey","587-3238-6-ND","0.32","0.96"
"","EMK107BBJ106MA-T","Multilayer Ceramic Capacitor 10uF 16V X5R 20% SMD 0603 T/R","C31","Taiyo Yuden","EMK107BBJ106MA-T","Volume Production","Digikey","587-3238-6-ND","0.32","0.96"
"","CC0603KRX7R7BB104","CAP CER 0.1UF 16V X7R 0603","C32","Vishay Vitramon","VJ0603Y101KXACW1BC","Unknown","Avnet","62AC8337","0.036","0.108"
"","CC0603KRX7R7BB105","CAP CER 1UF 16V X7R 0603","C33","Yageo","CC0603KRX7R7BB105","Volume Production","Digikey","311-1446-6-ND","0.12","0.12"
"","EMK107BBJ106MA-T","Multilayer Ceramic Capacitor 10uF 16V X5R 20% SMD 0603 T/R","C34","Taiyo Yuden","EMK107BBJ106MA-T","Volume Production","Digikey","587-3238-6-ND","0.32","0.96"
"","GRM188R71H472KA01D","","C35","Murata","GRM188R71H472KA01D","Obsolete","Arrow Electronics","GRM188R71H472KA01D","0.0069","55.2"
"","GRM188R71H472KA01D","","C36","Murata","GRM188R71H472KA01D","Obsolete","Arrow Electronics","GRM188R71H472KA01D","0.0069","55.2"
"","0.1uF X2 305VAC","Capacitor","C37","","","","","","",""
"","10uF 400v","Capacitor Polarised","C38","","","","","","",""
"","220nF 50VAC 0805","Capacitor","C39","","","","","","",""
"","220nF 50VAC 0805","Capacitor","C40","","","","","","",""
"","C1206C220J1GACTU","CAP CER 22PF 100V 5% NP0 1206","C41","Kyocera AVX","12061A220JAT2A","Volume Production","Avnet","96K4783","0.105","0.105"
"","22uF 25VDC 1210","Capacitor","C42","","","","","","",""
"","GRM1885C1H220JA01D","Chip Capacitor, 22 pF, +/- 5%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel","C43","Murata","GRM1885C1H220JA01D","Not Recommended for New Design","Mouser","81-GRM39C220J50","0.11","0.11"
"","C0603C104K5RACTU","CAP CER 0.1UF 50V X7R 0603","C44","KEMET","C0603C104K5RACTU","Volume Production","Digikey","399-C0603C104K5RACTUDKR-ND","0.08","0.08"
"","GRM188R61E475KE11D","Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 4.7uF, X5R, 15%, 10%, 25V","C45","Murata","GRM188R61E475KE11D","Volume Production","Mouser","81-GRM188R61E475KE1D","0.15","0.15"
"","C0603C225K4PACTU","CAP CER 2.2UF 16V X5R 0603","C46","KEMET","C0603C225K4PACTU","Volume Production","Mouser","80-C0603C225K4P","0.12","0.12"
"","C0603C101J5GACTU","CAP CER 100PF 50V C0G/NP0 0603","C47","KEMET","C0603C101J5GACTU","Volume Production","Mouser","80-C0603C101J5G","0.1","0.1"
"","10uF 25V","Capacitor Polarised","C48","","","","","","",""
"","TAJB106K025RNJ","10uF 25V  ±10% 2.5O 1210  SMD Tantalum Capacitor","C49","Kyocera AVX","TAJB106K025RNJ","Volume Production","Digikey","478-5257-1-ND","0.65","0.65"
"","EEUFR1H102B","Aluminum Electrolytic Capacitors (Radial Lead Type) 1000uF ±20% 50V","C50","Panasonic","EEU-FR1H102B","Volume Production","Mouser","667-EEU-FR1H102B","2.11","4.22"
"","EEUFR1H102B","Aluminum Electrolytic Capacitors (Radial Lead Type) 1000uF ±20% 50V","C51","Panasonic","EEU-FR1H102B","Volume Production","Mouser","667-EEU-FR1H102B","2.11","4.22"
"","GRM188R60J106ME47D","Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 10uF, X5R, 15%, 20%, 6.3V","C52","Murata","GRM188R60J106ME47D","Volume Production","Newark","24R6334","0.065","0.065"
"","C0603C105K3RACTU","","C53","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","CMD15-21VRD/TR8","LED RED DIFFUSED 1206 SMD","D1","VCC CHML","CMD15-21VRD/TR8","Volume Production","Mouser","606-CMD15-21VRD","0.42","1.26"
"","CMD15-21VRD/TR8","LED RED DIFFUSED 1206 SMD","D2","VCC CHML","CMD15-21VRD/TR8","Volume Production","Mouser","606-CMD15-21VRD","0.42","1.26"
"","CMD15-21VRD/TR8","LED RED DIFFUSED 1206 SMD","D3","VCC CHML","CMD15-21VRD/TR8","Volume Production","Mouser","606-CMD15-21VRD","0.42","1.26"
"","BAV20WS-G3-08","Diode","D4","","","","","","",""
"","BAV20WS-G3-08","Diode","D5","","","","","","",""
"","SMBJ170A","TVS Diode (Uni-directional)","D6","","","","","","",""
"","CMR1U-06M_TR13_PBFREE","Diode","D7","","","","","","",""
"","MBRB20200CT","SWITCHMODE(TM) Power Rectifier, Dual Schottky Rectifiers, 3-Pin D2PAK, Tube","D8","ON Semiconductor","MBRB20200CT","Obsolete","","","",""
"","1SMA5937BT3G","1.5 W Zener Voltage Regulator, 2-Pin SMA, Pb-Free, Tape and Reel","D9","ON Semiconductor","1SMA5937BT3G","Volume Production","Arrow Electronics","1SMA5937BT3G","0.3546","0.3546"
"","2.5A Pico Fuse","Fuse","F1","","","","","","",""
"","750mA Pico Fuse","Fuse","F2","","","","","","",""
"","742792510","","FB1","Wurth Electronics","742792510","Volume Production","Digikey","732-1640-1-ND","0.26","1.04"
"","742792510","","FB2","Wurth Electronics","742792510","Volume Production","Digikey","732-1640-1-ND","0.26","1.04"
"","742792510","","FB3","Wurth Electronics","742792510","Volume Production","Digikey","732-1640-1-ND","0.26","1.04"
"","742792510","","FB4","Wurth Electronics","742792510","Volume Production","Digikey","732-1640-1-ND","0.26","1.04"
"","ESP32-S3-WROOM-1U-N16R8","Integrated Circuit","IC1","","","","","","",""
"","TAD5242IRGER","Integrated Circuit","IC2","","","","","","",""
"","RAPC322X","Integrated Circuit","IC3","","","","","","",""
"","TEA2208T_1J","Integrated Circuit","IC4","","","","","","",""
"","ED555_2DS","Connector","J1","","","","","","",""
"","ED555_2DS","Connector","J2","","","","","","",""
"","STX-3000","Connector","J3","","","","","","",""
"","SC-01-10G","Inductor","L1","","","","","","",""
"","61300211121","","P1","Wurth Electronics","61300211121","Volume Production","Digikey","732-5315-ND","0.12","0.12"
"","61300411121","","P2","Wurth Electronics","61300411121","Volume Production","Digikey","732-5317-ND","0.17","0.17"
"","IPT60R028G7XTMA1","MOSFET N-CH 600V 75A HSOF-8","Q1","Infineon","IPT60R028G7XTMA1","Volume Production","Mouser","726-IPT60R028G7XTMA1","13.7","54.8"
"","IPT60R028G7XTMA1","MOSFET N-CH 600V 75A HSOF-8","Q2","Infineon","IPT60R028G7XTMA1","Volume Production","Mouser","726-IPT60R028G7XTMA1","13.7","54.8"
"","IPB60R165CP","MOSFET (N-Channel)","Q3","","","","","","",""
"","IPT60R028G7XTMA1","MOSFET N-CH 600V 75A HSOF-8","Q4","Infineon","IPT60R028G7XTMA1","Volume Production","Mouser","726-IPT60R028G7XTMA1","13.7","54.8"
"","IPT60R028G7XTMA1","MOSFET N-CH 600V 75A HSOF-8","Q5","Infineon","IPT60R028G7XTMA1","Volume Production","Mouser","726-IPT60R028G7XTMA1","13.7","54.8"
"","CRCW06031K00FKEA","RES Thick Film, 1kO, 1%, 0.1W, 100ppm/°C, 0603","R1","Vishay Dale","CRCW06031K00FKEA","Volume Production","Mouser","71-CRCW0603-1.0K-E3","0.1","0.1"
"","CRCW0603130RFKEA","RES Thick Film, 130O, 1%, 0.1W, 100ppm/°C, 0603","R2","Vishay","CRCW0603130RFKEA","Volume Production","Avnet","52K8128","0.01","0.02"
"","CRCW0603130RFKEA","RES Thick Film, 130O, 1%, 0.1W, 100ppm/°C, 0603","R3","Vishay","CRCW0603130RFKEA","Volume Production","Avnet","52K8128","0.01","0.02"
"","CRM2512QJW-103ELF","Resistor","R4","","","","","","",""
"","CRM2512QJW-103ELF","Resistor","R5","","","","","","",""
"","Giant 10ohm","Resistor","R6","","","","","","",""
"","ERJ3EKF1002V","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R7","Vishay","CRCW060310K0FKEB","Obsolete","Newark","96Y9100","0.005","0.01"
"","[iban]","RES SMD 100K OHM 1% 1/10W 0603","R8","Yageo","[iban]","Volume Production","Mouser","603-[iban]","0.009","0.09"
"","ERJ3EKF1002V","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R9","Vishay","CRCW060310K0FKEB","Obsolete","Newark","96Y9100","0.005","0.01"
"","AC0603FR-071KL","RES 1kO 1.00% 0.1W 0603","R10","Yageo","AC0603FR-071KL","Volume Production","Digikey","311-1KLDDKR-ND","0.009","0.09"
"","CRCW060310K0JNEA","Fixed Resistor, Metal Glaze/thick Film, 0.1W, 10000ohm, 75V, 5% +/-Tol, 200ppm/Cel, Surface Mount, 0603","R11","Vishay Dale","CRCW060310K0JNEA","Volume Production","Newark","61M5336","0.01","0.01"
"","Jumper 0603","Jumper 0603","R12","Vishay Dale","CRCW06030000Z0EC","Volume Production","Newark","65AC3366","0.003","0.012"
"","Jumper 0603","Jumper 0603","R13","Vishay Dale","CRCW06030000Z0EC","Volume Production","Newark","65AC3366","0.003","0.012"
"","Jumper 0603","Jumper 0603","R14","Vishay Dale","CRCW06030000Z0EC","Volume Production","Newark","65AC3366","0.003","0.012"
"","Jumper 0603","Jumper 0603","R15","Vishay Dale","CRCW06030000Z0EC","Volume Production","Newark","65AC3366","0.003","0.012"
"","AC0603FR-071KL","RES 1kO 1.00% 0.1W 0603","R16","Yageo","AC0603FR-071KL","Volume Production","Digikey","311-1KLDDKR-ND","0.009","0.09"
"","AC0603FR-071KL","RES 1kO 1.00% 0.1W 0603","R17","Yageo","AC0603FR-071KL","Volume Production","Digikey","311-1KLDDKR-ND","0.009","0.09"
"","AC0603FR-071KL","RES 1kO 1.00% 0.1W 0603","R18","Yageo","AC0603FR-071KL","Volume Production","Digikey","311-1KLDDKR-ND","0.009","0.09"
"","AC0603FR-071KL","RES 1kO 1.00% 0.1W 0603","R19","Yageo","AC0603FR-071KL","Volume Production","Digikey","311-1KLDDKR-ND","0.009","0.09"
"","2512 100k 2W","Resistor","R20","","","","","","",""
"","2512 100k 2W","Resistor","R21","","","","","","",""
"","CRCW060320R0FKEAHP","RES Thick Film, 20O, 1%, 0.33W, 100ppm/°C, 0603","R22","Vishay Dale","CRCW060320R0FKEAHP","Volume Production","Newark","65AC3391","0.006","0.006"
"","CRCW2512237KFKEG","RES Thick Film, 237kO, 1%, 1W, 100ppm/°C, 2512","R23","Vishay Dale","CRCW2512237KFKEG","Volume Production","Digikey","541-237KAFCT-ND","0.27","0.54"
"","CRCW06030000Z0EAHP","RES Thick Film, 0O, , 0.33W, , 0603","R24","Vishay Dale","CRCW06030000Z0EAHP","Volume Production","Newark","68R2987","0.021","0.042"
"","CRCW06032M00FKEA","RES Thick Film, 2MO, 1%, 0.1W, 100ppm/°C, 0603","R25","Vishay","CRCW06032M00FKEA","Volume Production","Newark","52K8249","0.003","0.003"
"","CRCW120633K0FKEA","RES Thick Film, 33kO, 1%, 0.25W, 100ppm/°C, 1206","R26","Vishay","CRCW120633K0FKEA","Volume Production","Digikey","541-33.0KFCT-ND","0.11","0.11"
"","CRCW060319K6FKEA","","R27","Vishay","CRCW060319K6FKEA","Volume Production","Newark","52K8214","0.003","0.003"
"","CRCW06030000Z0EAHP","RES Thick Film, 0O, , 0.33W, , 0603","R28","Vishay Dale","CRCW06030000Z0EAHP","Volume Production","Newark","68R2987","0.021","0.042"
"","CRCW2512237KFKEG","RES Thick Film, 237kO, 1%, 1W, 100ppm/°C, 2512","R29","Vishay Dale","CRCW2512237KFKEG","Volume Production","Digikey","541-237KAFCT-ND","0.27","0.54"
"","ERJ-3GEY0R00V","RES SMD 0 OHM JUMPER 1/10W 0603","R30","Panasonic","ERJ-3GEY0R00V","Volume Production","Newark","65T8702","0.005","0.02"
"","ERJ-3GEY0R00V","RES SMD 0 OHM JUMPER 1/10W 0603","R31","Panasonic","ERJ-3GEY0R00V","Volume Production","Newark","65T8702","0.005","0.02"
"","ERJ-8ENF20R0V","","R32","Panasonic","ERJ-8ENF20R0V","Not Recommended for New Design","Newark","65T8853","0.007","0.007"
"","RC0603FR-0740K2L","RES 40.2K OHM 1% 1/10W 0603","R33","Yageo","RC0603FR-0740K2L","Volume Production","Digikey","311-40.2KHRCT-ND","0.1","0.1"
"","[iban]","RES SMD 100K OHM 1% 1/10W 0603","R34","Yageo","[iban]","Volume Production","Mouser","603-[iban]","0.009","0.09"
"","0603 0.03 1/3W","Resistor","R35","","","","","","",""
"","ERJ-3EKF1822V","","R36","Panasonic","ERJ-3EKF1822V","Volume Production","Newark","65T8357","0.004","0.004"
"","ERJ-3GEY0R00V","RES SMD 0 OHM JUMPER 1/10W 0603","R37","Panasonic","ERJ-3GEY0R00V","Volume Production","Newark","65T8702","0.005","0.02"
"","ERJ-3GEY0R00V","RES SMD 0 OHM JUMPER 1/10W 0603","R38","Panasonic","ERJ-3GEY0R00V","Volume Production","Newark","65T8702","0.005","0.02"
"","RC0603FR-07220KL","Chip Resistor, 220 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R39","Yageo","RC0603FR-07220KL","Volume Production","Mouser","603-RC0603FR-07220KL","0.1","0.1"
"","0603 121 1% 1/3W","Resistor","R40","","","","","","",""
"","0603 1.2k 1% 1/3W","Resistor","R41","","","","","","",""
"","3983","Switch","S1","","","","","","",""
"","PTH-M2D5X5","M2 PTH (2.5mm), 5mm pad","ST1","","","","","","",""
"","PTH-M2D5X5","M2 PTH (2.5mm), 5mm pad","ST2","","","","","","",""
"","L101011MS02Q","SWITCH SLIDE SPST 4A 125V","SW1","ITT C&K","L101011MS02Q","Volume Production","Mouser","611-L101011MS02Q","3.33","3.33"
"","750311771","","T1","Wurth Electronics","750311771","Volume Production","Mouser","710-750311771","9.18","9.18"
"","5194TR","Color Keyed SMT Test Point -Yellow","TP1","","","","","","",""
"","5190TR","Color Keyed SMT Test Point -Red","TP2","","","","","","",""
"","5191TR","Color Keyed SMT Test Point -Black","TP3","","","","","","",""
"","5197TR","Color Keyed SMT Test Point - Blue","TP4","","","","","","",""
"","5196TR","Color Keyed SMT Test Point -Green","TP5","","","","","","",""
"","5199TR","Color Keyed SMT Test Point -Purple","TP6","","","","","","",""
"","TPA3110D2PWPR","15 W Filter-Free Class D Stereo Amplifier with SpeakerGuard(TM), -40 to 85 degC, 28-pin SOP (PWP28), Green (RoHS & no Sb/Br)","U1","Texas Instruments","TPA3110D2PWPR","Volume Production","Mouser","595-TPA3110D2PWPR","2.09","2.09"
"","85300001009","Undefined or Miscellaneous","U2","","","","","","",""
"","LT3798EMSE#PBF","Isolated No Opto-Coupler Flyback Controller with Active PFC, 16-pin SOP (MSE-16-EDP), -40 to 125 degC, Pb-Free","U3","Analog Devices / Linear Technology","LT3798EMSE#PBF","Volume Production","Arrow Electronics","LT3798EMSE#PBF","6.37","6.37"
"","LM1085ISX-ADJ/NOPB","3A Low Dropout Positive Regulators, 3-pin TO-263, Pb-Free","U4","TI National Semiconductor","LM1085ISX-ADJ/NOPB","Unknown","Digikey","LM1085ISX-ADJ/NOPBCT-ND","1.84","1.84"
"","NCP1117ST33T3G","Low-Dropout Positive Fixed Voltage Regulator, 1 A, 3.3 V Output Voltage, 0 to 125 degC, 4-Pin SOT-223 (318H-01), Pb-Free, Tape and Reel","U5","ON Semiconductor","NCP1117ST33T3G","Volume Production","Newark","67H7013","0.68","0.68"
"","ABS25-32.768KHZ-T","CRYSTAL 32.7680KHZ 12.5PF SMD","Y1","Abracon","ABS25-32.768KHZ-T","Volume Production","Avnet","13J1804","0.404","0.404"
